          -1.06875552e-02, -1.35302758e-02, -1.85336191e-02,
          -1.18631283e-02, -3.51240044e-03, 1.65236816e-02,
          1.56797003e-02, 8.49926099e-03, 9.40450653e-03,
          -1.19851844e-03, -2.34978786e-03, -9.99949407e-03,
          -1.82130802e-02, -1.41608971e-03, 1.09423399e-02,
          2.04047691e-02, 3.00642685e-03, -9.30474978e-03,
          -9.03909747e-03, -1.16063487e-02, -1.81656536e-02,
          -2.53188796e-02, -9.34906490e-03, 1.84295904e-02,
          2.20517609e-02, 1.49645461e-02, 2.46948153e-02, 1.64293742e-03,
          4.54290397e-03, -1.09447504e-03, -1.74941700e-02,
          -6.00275304e-03, 1.26744499e-02, 8.10306985e-03,
          3.31634330e-03, 3.87777807e-03, 2.76377861e-04, 1.51478802e-03,
          -9.44897765e-05, -1.75638348e-02, -1.24765970e-02,
          3.76622798e-03, -1.74890216e-02, -9.91065055e-03,
          -1.15074385e-02, -6.46542665e-03, -1.34718267e-03,
          3.06878192e-03, -6.88556209e-03, -7.50380103e-03,
          1.61556825e-02, 1.47959534e-02, 1.06160045e-02, 2.26857867e-02,
          5.11356303e-03, 1.12478463e-02, 1.46799805e-02,
          -1.40572712e-02, -6.66030031e-03, 1.56459231e-02,
          4.31806222e-03, 5.91330836e-03, 2.55645029e-02, 5.09839179e-03,
          1.32561158e-02, 1.57962926e-02, -6.93552475e-03,
          -1.67495431e-03, -6.82826561e-04, -2.05142070e-02,
          -1.28248399e-02, -8.87313113e-03, -5.28469728e-03,
          -2.20813742e-03, 7.68698985e-03, 1.03183407e-02,
          2.01844461e-02, 1.71622878e-03, -1.23202335e-02,
          -1.66881178e-02, -8.84228852e-03, -1.33419188e-03,
          2.46978668e-03, 1.35612655e-02, 2.89534181e-02, 3.05145886e-03,
          1.42353745e-02, 4.23046388e-03, 7.42241461e-03, 1.49850287e-02,
          7.32494192e-03, 4.20282548e-03, 1.33792795e-02, 1.05890969e-03,
          8.48068763e-03, 8.86863656e-03, -6.66504353e-03,
          -8.63211881e-03, 4.03536716e-04, -4.86294553e-03,
          -6.38232008e-03, 9.22813267e-03, 1.08737210e-02,
          2.58664861e-02, -2.84937001e-03, -1.52545869e-02,
          -2.03057863e-02, -7.77790975e-03, -3.50122573e-03,
          4.80199140e-03, 1.42781138e-02, 3.00467275e-02, 2.78560333e-02,
          4.47970256e-03, 2.29815394e-03, -4.89321956e-03,
          -3.11195711e-03, 5.03288023e-03, 8.31632502e-03,
          1.21900765e-02, 2.99318135e-02, 7.73453852e-03, 7.45391427e-03,
          -8.14607181e-03, -1.70210935e-02, 2.17022534e-04,
          -9.08838026e-03, -1.08010117e-02, 5.02085453e-03,
          2.36578193e-03, 3.37247225e-03, 1.05318455e-02, 8.61998461e-03,
          2.36166408e-03, 5.01806103e-03, 4.37250535e-04,
          -2.34782835e-03, -4.96140099e-04, -1.36717223e-03,
          2.66072825e-02, 2.18577962e-03, 6.43775845e-03,
          -4.87756042e-04, -3.96207981e-02, 6.29950687e-03,
          8.88968818e-03, 1.07515808e-02, 2.49254163e-02, 1.24670807e-02,
          2.85451487e-03, 4.04079584e-03, 4.32475423e-03,
          -2.51126103e-03, 1.18661597e-02, 1.00000035e-02,
          1.11360690e-02, 1.48003278e-02, -2.24577170e-03,
          3.09271738e-03, 4.87327809e-03, 6.12954143e-03,
          -3.55340689e-02, -3.46675701e-03, -6.91110315e-03,
          -9.10404895e-04, -3.33654927e-03, -3.04522482e-03,
          2.25256942e-03, 3.43195908e-03, 8.76148231e-03,
          -2.74907262e-03, 6.45429548e-03, 5.61460946e-03,
          6.70902012e-03, 6.01367792e-03, 5.47075644e-03, 3.18780588e-03,
          1.94755918e-03, 6.26447797e-03, -9.23670921e-03,
          9.37854405e-03, 5.66602917e-03, 5.59126725e-03, 6.86708232e-03,
          3.81118944e-03, 3.52662685e-03, 2.35094945e-03, 4.36947029e-03,
          2.47652438e-02, 3.25682038e-03, 2.73127900e-03, 1.19082013e-03,
          2.73972284e-03, 6.67326199e-03, 1.55339867e-03, 9.99185140e-04,
          5.14969276e-03, -2.90960521e-02, 9.24951117e-03,
          6.38464047e-03, 5.67664718e-03, 7.57905189e-03, 2.77486187e-03,
          1.26004510e-03, 8.10503610e-04, 3.08000436e-03, 2.79345196e-02,
          2.85720336e-03, 2.13788217e-03, 1.41511578e-03, 2.84333690e-03,
          3.19640920e-03, 2.11168732e-03, 1.70825538e-03, 2.81352736e-03,
          1.77402124e-02, 2.52444949e-03, 2.11773650e-03, 1.39926467e-03,
          1.87281182e-03, 2.36328761e-03, 1.22350850e-03, 7.23163190e-04,
          1.30924466e-03, 3.40236351e-03, 2.11760495e-03, 2.46840203e-03,
          2.39006523e-03, 2.93040252e-03, 1.41218258e-03, 8.73098557e-04,
          6.97820913e-04, 1.93934585e-03, 2.50882525e-02, 8.47904652e-04,
          4.84306802e-04, 4.72606160e-04, 8.16372863e-04, 1.22458779e-03,
          5.69766271e-04, 5.04489930e-04, 4.35040623e-04, 1.37899036e-03,
          4.94120759e-04, 6.37254154e-04, 7.48404069e-04, 8.01491260e-04,
          2.31049443e-03, 6.89814333e-04, 4.15161980e-04, 8.77057260e-04,
          5.82317729e-03, 1.97899970e-03, 2.45057303e-03, 2.77247303e-03,
          4.03099926e-03, 0., 0., 0., 0., 3.69410380e-04, 0., 0., 0., 0.,
          1.06087758e-03, 3.93634691e-04, 5.63954061e-04, 4.37664712e-04,
          2.56360299e-03, 4.55907197e-04, 8.30744044e-04, 9.80655896e-04,
          8.03347386e-04, 0., 0., 0., 0., 1.55703921e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.70893615e-05, 2.88015326e-05,
          3.54566473e-05, 4.42710152e-05, 8.16955173e-04, 5.08592238e-05,
          0., 1.26195630e-06, 1.24372546e-05, 1.00365898e-03,
          8.63945636e-04, 6.59300131e-04, 7.87814031e-04, 4.77055786e-03,
          9.95719107e-04, 2.06933139e-04, 9.11201409e-04, 1.36459584e-03,
          1.00982027e-06, 1.51376105e-06, 4.91765459e-05, 6.37843041e-05,
          1.41710753e-03, 8.40891153e-05, 2.16433709e-05, 0., 0.,
          6.67320448e-04, 1.23451196e-03, 1.59724266e-03, 1.49724085e-03,
          6.51924964e-03, 1.55891431e-03, 8.60959641e-04, 8.12785409e-04,
          6.32353011e-04, 9.05537279e-04, 1.01512892e-03, 8.38127919e-04,
          6.85116393e-04, 2.63741845e-03, 5.69067372e-04, 3.91490903e-04,
          1.54867512e-03, 1.25051162e-03, 1.61747180e-03, 2.46534077e-03,
          5.91813680e-03, 3.20382672e-03, 2.21681762e-02, 3.73290200e-03,
          2.36474304e-03, 1.96809415e-03, 1.65039615e-03, 9.51286172e-04,
          1.76762335e-03, 1.78673537e-03, 1.56855525e-03, 3.94974090e-03,
          1.14147714e-03, 8.24386952e-04, 1.65345473e-03, 1.19133072e-03,
          1.80160813e-03, 2.57105497e-03, 4.00957000e-03, 3.38238804e-03,
          2.25434210e-02, 4.26573679e-03, 2.12501804e-03, 2.10167957e-03,
          3.31985787e-03, 2.81371898e-03, 2.43341667e-03, 4.32113837e-03,
          3.23985261e-03, 3.29957195e-02, 3.59668117e-03, 2.50115874e-03,
          2.44315690e-03, 2.82755168e-03, 1.51466299e-02, 4.71528852e-03,
          8.62343889e-03, 1.70162320e-02, -2.45353207e-02,
          1.62857119e-02, 8.71810317e-03, 1.12549979e-02, 1.42432405e-02,
          3.39982519e-03, 3.28778871e-03, 3.19966278e-03, 2.67289742e-03,
          3.70907448e-02, 3.80549580e-03, 1.82376557e-03, 1.57459604e-03,
          4.15862678e-03, 1.52294785e-02, 7.97590520e-03, 9.48805735e-03,
          2.26224046e-02, -3.49037610e-02, 1.49929980e-02,
          5.17683011e-03, 6.84834970e-03, 1.20782088e-02, 1.35429967e-02,
          3.64272762e-03, 3.22465412e-03, 3.72400484e-03, 1.09389506e-03,
          7.41032884e-03, 6.68440806e-03, 1.19182859e-02, 8.47880729e-03,
          3.42832995e-03, 4.32735914e-03, 1.03997276e-03,
          -1.10395886e-02, -2.16134433e-02, 6.68421201e-03,
          2.87732342e-03, 7.25010782e-03, -4.56081796e-03,
          5.16870245e-03, 2.86490400e-03, 5.35390014e-03, 7.95102399e-03,
          -6.50902372e-03, 1.07340850e-02, 7.72958156e-03,
          8.81493464e-03, 5.61150676e-03, 1.52678473e-03, 6.86140079e-03,
          1.24071706e-02, -7.75341396e-05, -2.72932444e-02,
          1.42587796e-02, 5.45278983e-03, 3.59798898e-03,
          -6.15979126e-03, 3.56506789e-04, 4.92517697e-03,
          1.95577764e-03, -1.18416389e-02, -1.02523901e-03,
          8.43312778e-03, 6.27731252e-03, -2.02648132e-03,
          -8.70220643e-03, -9.96834878e-03, -5.35752811e-03,
          -5.69615921e-04, -5.76994941e-03, 1.86974055e-03,
          1.48431398e-02, 1.44741628e-02, 3.90532683e-03,
          -1.37963882e-02, -1.70695805e-03, 4.78479313e-03,
          5.49521018e-03, -1.83243689e-03, 1.91338724e-04,
          1.34974485e-02, 9.14600864e-03, -6.73467712e-03,
          -8.53891484e-03, -5.05657960e-03, -5.76914195e-03,
          1.26818381e-03, 6.33379025e-03, 1.55873364e-02, 1.62748955e-02,
          2.56849770e-02, 7.58974487e-03, -5.28882444e-03,
          -2.53324490e-02, -5.41025074e-03, 9.90087353e-03,
          4.54657059e-03, 2.88994843e-03, 1.22096520e-02, 9.57193598e-03,
          3.49512021e-03, -3.21555324e-02, -3.34111303e-02,
          6.32340740e-03, 1.83580797e-02, 1.31634660e-02, 1.26410890e-02,
          1.41070960e-02, 5.31709893e-03, 2.43690261e-03,
          -3.56275216e-02, -7.90935848e-03, 1.76625047e-03,
          1.04000513e-02, 1.17714833e-02, 2.02798080e-02, 2.24347468e-02,
          2.70739794e-02, 1.40562197e-02, -8.29007570e-03,
          -1.94467064e-02, 1.68681741e-02, 1.73228029e-02,
          1.10122142e-02, 2.54616160e-02, 2.47550216e-02, 2.32335627e-02,
          9.61542223e-03, -1.07466681e-02, -3.34013663e-02,
          5.12055261e-03, 1.16244759e-02, 1.07639236e-02, 1.92917138e-02,
          1.11229056e-02, 2.19750497e-03, 9.23114538e-04,
          -3.68526392e-02, -2.39634253e-02, 8.82265437e-03,
          9.18836612e-03, 1.24306679e-02, 3.18236537e-02, 1.07383486e-02,
          6.35618344e-03, 4.11354937e-04, -2.68948916e-02,
          -8.25567730e-03, 1.23117669e-02, 1.49149476e-02,
          1.05388518e-02, 2.88497917e-02, 1.74228549e-02, 1.36216246e-02,
          -6.40368962e-04, -1.31943170e-02, 3.11020995e-03,
          1.12360166e-02, 1.68770906e-02, 1.36835687e-02, 2.66557876e-02,
          1.88692845e-02, 2.12970818e-03, -6.47862023e-03,
          -1.13759497e-02, -1.12661272e-02, 5.63185196e-03,
          9.75866616e-03, 7.39831664e-03, 1.85742341e-02, 8.30816478e-03,
          1.63990969e-03, 3.75168491e-03, -1.20442826e-02,
          -2.14336906e-03, -5.78693696e-04, -4.13151039e-03,
          -8.62418208e-03, -4.21324838e-03, -5.39534865e-03,
          -9.24120657e-03, 2.30231299e-03, 4.40296764e-03,
          1.15347421e-02, 1.66635960e-02, 1.52796321e-02, 3.97179974e-03,
          1.70262642e-02, 4.00415063e-03, -2.36585643e-03,
          -5.77544840e-03, -1.27641368e-03, 7.19057955e-03,
          7.14115752e-03, -3.21224332e-03, -1.48822516e-02,
          -3.02923494e-04, -4.19959612e-03, -4.16539935e-03,
          7.64537090e-03, 3.67656024e-03, -1.08868943e-03,
          8.74835253e-03, -5.86942164e-03, -7.71214301e-03,
          -4.06088121e-03, -8.51686206e-03, -1.84123199e-02,
          -7.51114730e-03, -3.54277273e-03, -2.84875823e-05,
          1.36498511e-02, 5.31550217e-03, 9.13504697e-03, 1.24954963e-02,
          1.14519564e-04, -1.63314566e-02, -1.00547597e-02,
          -1.15609523e-02, 1.54531775e-02, 1.32522974e-02,
          -4.82764980e-03, -7.82273617e-03, -3.66338203e-03,
          -7.17065111e-03, -1.04976697e-02, 7.81912729e-03,
          1.52618093e-02, 1.78505387e-02, 2.51348335e-02, 1.94695126e-03,
          4.12943959e-03, 7.96132023e-04, -2.21512257e-03,
          -8.57066736e-03, 9.44520999e-03, 9.90800932e-03,
          -1.52814537e-02, 2.57930509e-03, 2.26998911e-03,
          1.20987380e-02, -2.91357376e-02, 1.64183404e-03,
          -1.55942375e-02, -7.39982538e-03, -1.90136041e-02,
          2.21128197e-04, 2.13547400e-03, 1.36932090e-03, 1.07189566e-02,
          1.24372938e-03, 4.11568861e-03, -1.15012971e-03,
          7.92548526e-05, 6.91706955e-04, 6.92268787e-03, 1.28439479e-02,
          6.05967501e-03, 1.24982968e-02, -2.78181229e-02,
          8.18351808e-04, -1.50191477e-02, 7.69315939e-03,
          6.84250263e-04, 7.06254877e-03, 4.50790301e-03, 2.57788436e-03,
          1.04078110e-02, -5.84322494e-04, 3.11177946e-03,
          2.62022018e-04, 1.38683466e-03, 6.70171669e-03, 7.17740320e-03,
          2.46492005e-03, 1.41367421e-03, 3.70765338e-03,
          -1.87451150e-02, 5.58756944e-03, 3.86490487e-03,
          3.18294019e-03, 4.71436372e-03, 3.31508834e-03, 1.45954394e-03,
          1.24051096e-03, 1.75125408e-03, 2.59542428e-02, 2.59107980e-03,
          2.41522561e-03, 2.32347636e-03, 2.90800468e-03, 1.02189016e-02,
          3.87027860e-03, 1.82000559e-03, 2.66951905e-03,
          -1.73165388e-02, 5.29999845e-03, 4.49477974e-03,
          3.31710489e-03, 6.22892799e-03, 4.13609715e-03, 2.29370384e-03,
          1.57803518e-03, 1.24152401e-03, 2.80460920e-02, 5.27886860e-03,
          3.72147444e-03, 2.70694843e-03, 3.54663283e-03, 2.54545151e-03,
          1.44407514e-03, 1.17805647e-03, 1.90991897e-03, 2.19574329e-02,
          1.64838682e-03, 1.33606640e-03, 1.26159773e-03, 2.17965990e-03,
          2.60027125e-03, 1.33644231e-03, 1.12158607e-03, 6.53376745e-04,
          2.03727139e-03, 8.81893095e-04, 6.98846707e-04, 5.40165987e-04,
          1.00336690e-03, 2.18035304e-03, 1.69917534e-03, 1.40442885e-03,
          1.69644668e-03, 2.44042221e-02, 4.27966844e-03, 3.36421258e-03,
          1.67608738e-03, 2.09404319e-03, 3.08769476e-03, 1.30344694e-03,
          8.75626516e-04, 6.74566138e-04, 2.43447418e-03, 9.69506218e-04,
          1.09666190e-03, 6.29009388e-04, 1.16099638e-03, 3.37877171e-03,
          1.36235531e-03, 1.47191342e-03, 5.31980593e-04, 4.77985991e-03,
          7.60272262e-04, 6.65219617e-04, 7.82125222e-04, 8.98884609e-04,
          0., 0., 0., 0., 3.04158748e-04, 0., 0., 0., 0., 4.45341086e-03,
          1.33830425e-03, 1.11028960e-03, 3.71212052e-04, 4.26307414e-03,
          7.69804406e-04, 6.24594977e-04, 6.28030626e-04, 9.82739846e-04,
          0., 0., 0., 0., 2.39354631e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
   uncompressed_sv_total: 17
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.65231371e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.37795627e-01, 0., 0., 0., 0., 3.16368677e-02, 3.96507755e-02,
          1.77904725e-01, 2.26878583e-01, 3.33034962e-01, 2.65530217e-02,
          2.69646700e-02, 1.35142263e-02, 1.05046235e-01, 8.73544738e-02,
          2.11590901e-01, 3.33034962e-01, 3.33034962e-01, 3.33034962e-01,
          1.23817675e-01, 9.32945311e-02, 3.33063826e-02, 1.40535623e-01,
          3.98734473e-02, 2.52277609e-02, 6.69926181e-02, 8.53505582e-02,
          2.86825329e-01, 2.01834347e-02, 1.20450594e-02, 2.63239909e-02,
          1.09771132e-01, 5.47487959e-02, 3.93270440e-02, 1.69765040e-01,
          1.97415754e-01, 3.33034962e-01, 1.74965426e-01, 9.65291932e-02,
          4.54770923e-02, 1.50231883e-01, 2.87937727e-02, 1.25566259e-01,
          3.33783954e-01, 3.21541071e-01, 1.24269292e-01, 1.68390349e-01,
          1.42418280e-01, 2.10451484e-02, 2.50299927e-02, 1.19799068e-02,
          1.48895951e-02, 4.91652936e-02, 3.85035798e-02, 6.38582259e-02,
          1.59778535e-01, 9.61392224e-02, 1.17697613e-02, 9.87390894e-03,
          5.55407144e-02, 6.58067688e-02, 1.83634937e-01, 6.81127310e-02,
          1.66746244e-01, 2.90882468e-01, 1.24513589e-01, 2.96041481e-02,
          5.61272278e-02, 3.01186711e-01, 1.94166735e-01, 3.33783954e-01,
          9.96851027e-02, 1.72585264e-01, 2.36755967e-01, 6.15721159e-02,
          1.68043748e-01, 3.33783954e-01, 3.71017940e-02, 7.31391832e-03,
          1.92991886e-02, 9.10920557e-03, 1.80508029e-02, 3.29883620e-02,
          1.12941992e-02, 6.82261633e-03, 4.17325944e-02, 1.15505971e-01,
          1.43629853e-02, 2.56135520e-02, 1.15832034e-02, 7.32505089e-03,
          7.50243105e-03, 3.61607037e-03, 1.08661344e-02, 1.19849905e-01,
          3.49977791e-01, 1.09267272e-01, 4.05171245e-01, 8.82803574e-02,
          6.56593964e-02, 3.62765566e-02, 9.80584323e-03, 1.47618681e-01,
          4.05171245e-01, 4.05171245e-01, 8.04898739e-02, 3.13139230e-01,
          5.59899695e-02, 8.83007199e-02, 7.79589312e-03, 3.82547267e-03,
          1.40943423e-01, 4.05171245e-01, 1.03486173e-01, 2.22111475e-02,
          1.80279966e-02, 1.01476684e-02, 1.85275543e-03, 1.93113345e-03,
          1.53431715e-03, 5.36025316e-03, 1.22777738e-01, 9.15689543e-02,
          2.66949199e-02, 1.77838989e-02, 6.03311369e-03, 1.10861368e-03,
          7.18634110e-03, 1.07020736e-02, 9.03200544e-03, 1.14648774e-01,
          4.14953381e-01, 7.72791803e-02, 2.68726628e-02, 1.06232036e-02,
          7.79274777e-02, 1.02660526e-02, 9.99705587e-03, 5.60027361e-02,
          4.14953381e-01, 4.14953381e-01, 1.94303215e-01, 2.20993124e-02,
          5.74075244e-03, 4.14291508e-02, 1.21496096e-01, 2.70567209e-01,
          3.36662889e-01, 4.14953381e-01, 8.33925977e-02, 3.23444717e-02,
          1.93121713e-02, 1.61310635e-03, 1.00907451e-03, 8.33776500e-03,
          1.62737444e-02, 1.16299530e-02, 7.88826793e-02, 4.34194393e-02,
          2.75729131e-02, 1.18863089e-02, 2.03671370e-04, 8.57093139e-04,
          0., 6.77269709e-04, 6.63791876e-03, 3.32728177e-02,
          3.65618914e-01, 1.90293282e-01, 6.19285926e-02, 3.15018115e-03,
          1.41405258e-02, 2.09912941e-01, 3.65618914e-01, 3.65618914e-01,
          3.65618914e-01, 1.22170784e-01, 2.68904101e-02, 3.48324776e-02,
          4.99170506e-03, 1.30438497e-02, 7.60425106e-02, 3.65618914e-01,
          3.10977936e-01, 3.24169874e-01, 4.44804654e-02, 2.23048553e-02,
          7.55198300e-03, 0., 9.31673741e-04, 2.54121056e-04,
          1.17683422e-03, 1.14574647e-02, 4.39363122e-02, 3.41896527e-02,
          4.60235216e-02, 1.38770655e-01, 3.93278450e-01, 4.32374209e-01,
          5.15260324e-02, 2.71855444e-02, 1.75827350e-02, 3.74561585e-02,
          6.83109239e-02, 1.56693161e-02, 1.46472892e-02, 2.16239388e-03,
          8.46687052e-03, 2.14869212e-02, 7.53472298e-02, 5.97235933e-02,
          1.07276611e-01, 3.20421755e-02, 2.36434694e-02, 4.32374209e-01,
          4.32374209e-01, 4.32374209e-01, 1.32916510e-01, 9.53725129e-02,
          5.40846586e-02, 5.73173165e-02, 6.42332947e-03, 3.69226448e-02,
          1.17731072e-01, 3.21815044e-01, 3.51859629e-01, 4.18982171e-02,
          3.26361172e-02, 8.12680926e-03, 8.41812231e-03, 3.05161928e-03,
          2.58663055e-02, 5.42652979e-02, 1.43049404e-01, 3.51859629e-01,
          2.35652160e-02, 2.46059876e-02, 4.83785151e-03, 4.65796795e-03,
          1.84718240e-03, 1.40070394e-02, 3.51859629e-01, 3.51859629e-01,
          3.51859629e-01, 1.26785189e-01, 1.20320722e-01, 3.08680143e-02,
          6.19316660e-03, 4.77185269e-04, 6.09389879e-03, 1.20048478e-01,
          2.09704548e-01, 3.51859629e-01, 8.70759189e-02, 9.15504470e-02,
          2.09321119e-02, 2.10840441e-03, 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.59397066e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.46820867e-01,
          0., 0., 0., 0., 4.43470851e-02, 2.77498215e-02, 3.52099794e-03,
          1.36211151e-02, 3.14822614e-01, 3.99670936e-02, 4.24347147e-02,
          1.30559606e-02, 9.22480877e-03, 5.85342422e-02, 1.15048110e-01,
          1.30978718e-01, 4.74265963e-02, 3.46687168e-01, 1.51148826e-01,
          1.09924845e-01, 3.04510966e-02, 1.79369021e-02, 1.58005990e-02,
          1.26860365e-02, 8.56298301e-03, 9.83652622e-02, 3.46687168e-01,
          9.43124443e-02, 4.20912430e-02, 5.76693099e-03, 1.49407715e-03,
          9.50712934e-02, 3.46687168e-01, 3.46687168e-01, 2.11702779e-01,
          3.46687168e-01, 3.46687168e-01, 1.10588036e-01, 9.20154005e-02,
          4.49698195e-02, 4.64657657e-02, 1.71513095e-01, 2.71427393e-01,
          2.24842690e-02, 9.19268355e-02, 5.37324697e-02, 1.66293811e-02,
          2.33612340e-02, 2.26576999e-02, 1.50725827e-01, 2.40802765e-01,
          2.88065046e-01, 6.75565228e-02, 9.72409993e-02, 2.75697913e-02,
          2.38359789e-03, 1.03239387e-01, 2.75240779e-01, 7.98574239e-02,
          2.88065046e-01, 2.88065046e-01, 1.19361803e-01, 1.88496232e-01,
          1.10223345e-01, 3.29897776e-02, 6.94814995e-02, 6.84935600e-02,
          2.18606532e-01, 2.88065046e-01, 2.88065046e-01, 1.84049323e-01,
          1.48642078e-01, 7.34421015e-02, 5.86571395e-02, 8.59984830e-02,
          2.88065046e-01, 2.21876770e-01, 1.30418658e-01, 2.95179546e-01,
          7.49678835e-02, 1.42091900e-01, 5.43238921e-03, 1.11560291e-03,
          1.16293654e-01, 2.95179546e-01, 2.95179546e-01, 7.50454590e-02,
          1.87860519e-01, 3.98321114e-02, 2.84054786e-01, 5.20702498e-03,
          1.36690156e-03, 7.31542259e-02, 2.95179546e-01, 1.71953276e-01,
          7.15002641e-02, 1.73140511e-01, 8.07209164e-02, 1.78935274e-01,
          6.67036027e-02, 3.76387574e-02, 3.55892144e-02, 2.70078063e-01,
          2.43782416e-01, 3.18697616e-02, 7.50209987e-02, 4.78305779e-02,
          2.95179546e-01, 5.95549345e-02, 6.62741810e-02, 6.29187375e-02,
          2.52366394e-01, 3.06939930e-01, 3.79028060e-02, 1.88881475e-02,
          1.67808458e-02, 3.06939930e-01, 8.80834553e-03, 7.70228170e-03,
          3.59941386e-02, 3.06939930e-01, 3.06939930e-01, 1.02955803e-01,
          2.08565332e-02, 1.34786060e-02, 1.37600407e-01, 5.91016151e-02,
          1.88459858e-01, 3.06939930e-01, 3.06939930e-01, 2.68966705e-01,
          1.64497495e-02, 5.04733846e-02, 4.77548502e-02, 3.06939930e-01,
          4.74989563e-02, 8.61107260e-02, 1.02085508e-01, 2.59634942e-01,
          1.50541201e-01, 8.27289652e-03, 2.06277315e-02, 2.98057683e-02,
          1.85676888e-01, 2.13492960e-02, 5.26740886e-02, 1.10140853e-01,
          1.61099359e-01, 1.77846938e-01, 5.74192107e-02, 2.98367385e-02,
          1.55166909e-02, 5.55911139e-02, 6.46272004e-02, 2.76811451e-01,
          2.76811451e-01, 2.76811451e-01, 5.84275052e-02, 6.10560505e-03,
          3.55864763e-02, 6.28046021e-02, 6.57581985e-02, 5.75913377e-02,
          2.76811451e-01, 2.76811451e-01, 1.88195005e-01, 1.14784993e-01,
          8.42855405e-03, 1.23185208e-02, 3.53432670e-02, 1.89381868e-01,
          6.82108551e-02, 1.59119084e-01, 2.26038620e-01, 2.11212307e-01,
          1.15311228e-01, 4.93646972e-02, 1.02620520e-01, 2.40850165e-01,
          2.24649027e-01, 1.55054346e-01, 2.76811451e-01, 2.76811451e-01,
          1.75630182e-01, 3.15743759e-02, 1.70611986e-03, 1.78675465e-02,
          4.25486416e-02, 3.15949619e-02, 2.45319586e-02, 1.73459977e-01,
          8.66254494e-02, 4.90897521e-02, 9.46960226e-03, 3.57155199e-03,
          1.98353946e-01, 3.28609556e-01, 3.28609556e-01, 3.49331051e-02,
          3.21536958e-02, 2.34346893e-02, 1.45338485e-02, 1.51163787e-01,
          8.13468099e-02, 1.74312070e-01, 2.91057646e-01, 2.19599262e-01,
          1.24243632e-01, 3.28609556e-01, 1.61445603e-01, 6.25792369e-02,
